"sketch ID","title","code title","code"
"1975898","Breadth-First Search","mySketch","let grid;
let startNode;
let endNode;
let queue = [];
let path = [];
let w, h;
let cols = 40;
let rows = 40;

function setup() {
  createCanvas(400, 400);
  w = width / cols;
  h = height / rows;
  frameRate(10); // Slow down frame rate to 10 frames per second
  grid = new Array(cols);
  for (let i = 0; i < cols; i++) {
    grid[i] = new Array(rows);
  }

  // Create nodes
  for (let i = 0; i < cols; i++) {
    for (let j = 0; j < rows; j++) {
      grid[i][j] = new Node(i, j);
    }
  }

  // Set start and end nodes
  startNode = grid[0][0];
  endNode = grid[cols - 1][rows - 1];
  startNode.isWall = false;
  endNode.isWall = false;

  queue.push(startNode);
  startNode.visited = true;
}

function draw() {
  background(255);

  // BFS
  if (queue.length > 0) {
    let currentNode = queue.shift();

    if (currentNode === endNode) {
      console.log(""Path found!"");
      noLoop();
    }

    let neighbors = currentNode.getNeighbors(grid);
    for (let i = 0; i < neighbors.length; i++) {
      let neighbor = neighbors[i];
      if (!neighbor.visited && !neighbor.isWall) {
        queue.push(neighbor);
        neighbor.visited = true;
        neighbor.parent = currentNode;
      }
    }
  } else {
    console.log(""No path found!"");
    noLoop();
    return;
  }

  // Draw grid
  for (let i = 0; i < cols; i++) {
    for (let j = 0; j < rows; j++) {
      if (grid[i][j].visited) {
        grid[i][j].show(color(100, 220, 100)); // visited nodes in light green
      } else {
        grid[i][j].show(color(255));
      }
    }
  }

  // Draw path
  path = [];
  let temp = queue[0];
  while (temp.parent) {
    path.push(temp);
    temp = temp.parent;
  }

  for (let i = 0; i < path.length; i++) {
    path[i].show(color(0, 0, 255)); // current path in blue
  }
}

class Node {
  constructor(i, j) {
    this.i = i;
    this.j = j;
    this.isWall = random(1) < 0.3;
    this.visited = false;
    this.parent = undefined;
  }

  show(col) {
    fill(this.isWall ? color(0) : col);
    noStroke();
    rect(this.i * w, this.j * h, w - 1, h - 1);
  }

  getNeighbors(grid) {
    let neighbors = [];
    let i = this.i;
    let j = this.j;
    if (i < cols - 1) neighbors.push(grid[i + 1][j]);
    if (i > 0) neighbors.push(grid[i - 1][j]);
    if (j < rows - 1) neighbors.push(grid[i][j + 1]);
    if (j > 0) neighbors.push(grid[i][j - 1]);
    return neighbors;
  }
}
"
"1975897","Truchet Tiling","mySketch","let tileSize = 40;

function setup() {
  createCanvas(windowWidth, windowHeight);
  background(255);
  noLoop();
}

function draw() {
  for(let x = 0; x < width; x += tileSize) {
    for(let y = 0; y < height; y += tileSize) {
      push();
      translate(x, y);
      let choice = random(1);
      if(choice < 0.5) {
        arc(0, 0, tileSize, tileSize, 0, HALF_PI);
        arc(tileSize, tileSize, tileSize, tileSize, PI, PI + HALF_PI);
      } else {
        arc(0, tileSize, tileSize, tileSize, HALF_PI, PI);
        arc(tileSize, 0, tileSize, tileSize, PI + HALF_PI, 0);
      }
      pop();
    }
  }
}
"
"1975896","Bubble Sort","mySketch","let values = [];
let i = 0;
let j = 0;

function setup() {
  createCanvas(windowWidth, windowHeight);
  values = new Array(floor(width / 10));
  for (let i = 0; i < values.length; i++) {
    values[i] = random(height);
  }
}

function draw() {
  background(0);
  
  // Bubble Sort
  if (i < values.length) {
    for (let j = 0; j < values.length - i - 1; j++) {
      let a = values[j];
      let b = values[j + 1];
      if (a > b) {
        swap(values, j, j + 1);
      }
    }
  } else {
    console.log(""Finished"");
    noLoop();
  }
  i++;

  // Draw the values
  for (let i = 0; i < values.length; i++) {
    stroke(0);
    fill(255);
    rect(i * 10, height - values[i], 10, values[i]);
  }
}

function swap(arr, a, b) {
  let temp = arr[a];
  arr[a] = arr[b];
  arr[b] = temp;
}
"
"1975893","Fluid motion","mySketch","let inc = 0.1;
let scl = 10;
let cols, rows;
let zoff = 0;
let fr;
let flowfield;
let particles = [];

function setup() {
  createCanvas(windowWidth, windowHeight);
  colorMode(HSB, 255);
  cols = floor(width / scl);
  rows = floor(height / scl);
  fr = createP('');
  flowfield = new Array(cols * rows);
  for (let i = 0; i < 3000; i++) {
    particles[i] = new Particle();
  }
  background(255);
}

function draw() {
  let yoff = 0;
  for (let y = 0; y < rows; y++) {
    let xoff = 0;
    for (let x = 0; x < cols; x++) {
      let index = x + y * cols;
      let angle = noise(xoff, yoff, zoff) * TWO_PI * 4;
      let v = p5.Vector.fromAngle(angle);
      v.setMag(1);
      flowfield[index] = v;
      xoff += inc;
    }
    yoff += inc;
    zoff += 0.0003;
  }
  for (let i = 0; i < particles.length; i++) {
    particles[i].follow(flowfield);
    particles[i].update();
    particles[i].edges();
    particles[i].show();
    particles[i].interact();
  }
}

class Particle {
  constructor() {
    this.pos = createVector(random(width), random(height));
    this.vel = createVector(0, 0);
    this.acc = createVector(0, 0);
    this.maxspeed = 4;
    this.prevPos = this.pos.copy();
    this.hue = random(255);
  }

  update() {
    this.vel.add(this.acc);
    this.vel.limit(this.maxspeed);
    this.pos.add(this.vel);
    this.acc.mult(0);
  }

  follow(vectors) {
    let x = floor(this.pos.x / scl);
    let y = floor(this.pos.y / scl);
    let index = x + y * cols;
    let force = vectors[index];
    this.applyForce(force);
  }

  applyForce(force) {
    this.acc.add(force);
  }

  show() {
    stroke(this.hue, 255, 255, 5);
    strokeWeight(1);
    line(this.pos.x, this.pos.y, this.prevPos.x, this.prevPos.y);
    this.updatePrev();
  }

  updatePrev() {
    this.prevPos.x = this.pos.x;
    this.prevPos.y = this.pos.y;
  }

  edges() {
    if (this.pos.x > width) {
      this.pos.x = 0;
      this.updatePrev();
    }
    if (this.pos.x < 0) {
      this.pos.x = width;
      this.updatePrev();
    }
    if (this.pos.y > height) {
      this.pos.y = 0;
      this.updatePrev();
    }
    if (this.pos.y < 0) {
      this.pos.y = height;
      this.updatePrev();
    }
  }

  interact() {
    let mouseDist = dist(mouseX, mouseY, this.pos.x, this.pos.y);
    if (mouseDist < 100) {
      this.pos = createVector(random(width), random(height));
      this.updatePrev();
    }
  }
}
"
"1975892","Soundify","mySketch","let mic;
let particles = [];

function setup() {
  createCanvas(windowWidth, windowHeight);
  mic = new p5.AudioIn();
  mic.start();
  
  for(let i = 0; i < 200; i++) {
    particles[i] = new Particle();
  }
}

function draw() {
  background(0);
  
  let vol = mic.getLevel();

  for(let i = 0; i < particles.length; i++) {
    particles[i].update(vol);
    particles[i].show(vol);
  }
}

class Particle {
  constructor() {
    this.pos = createVector(random(width), random(height));
    this.vel = createVector(random(-1, 1), random(-1, 1));
    this.acc = createVector(0, 0);
    this.color = [random(255), random(255), random(255)];
  }

  update(vol) {
    this.acc.add(this.vel);
    this.pos.add(this.acc);
    this.acc.mult(0);
    this.vel.limit(vol * 25);  // Adjust movement speed with volume
    
    if (this.pos.x > width || this.pos.x < 0) this.vel.x *= -1;
    if (this.pos.y > height || this.pos.y < 0) this.vel.y *= -1;
  }

  show(vol) {
    noStroke();
    fill(this.color[0], this.color[1], this.color[2], 100);
    ellipse(this.pos.x, this.pos.y, vol * 200, vol * 200);  // Adjust size with volume
  }
}
"
"1975890","Firework Fest","mySketch","let fireworks = [];
let gravity;

function setup() {
  createCanvas(windowWidth, windowHeight);
  strokeWeight(4);
  background(0);
  gravity = createVector(0, 0.2);
}

function draw() {
  colorMode(RGB);
  background(0, 0, 0, 25);
  if (fireworks.length < 1 || random() < 0.03) {
    fireworks.push(new Firework());
  }
  for (let i = fireworks.length - 1; i >= 0; i--) {
    fireworks[i].update();
    fireworks[i].show();
    if (fireworks[i].done()) {
      fireworks.splice(i, 1);
    }
  }
}

function mousePressed() {
  fireworks.push(new Firework(mouseX, mouseY));
}

class Particle {
  constructor(pos, firework, hue) {
    this.pos = pos.copy();
    this.firework = firework;
    this.lifespan = 255;
    this.hue = hue;
    if (this.firework) {
      this.vel = createVector(0, random(-12, -8));
    } else {
      this.vel = p5.Vector.random2D();
      this.vel.mult(random(2, 10));
    }
    this.acc = createVector(0, 0);
  }

  applyForce(force) {
    this.acc.add(force);
  }

  update() {
    if (!this.firework) {
      this.vel.mult(0.9);
      this.lifespan -= 4;
    }
    this.vel.add(this.acc);
    this.pos.add(this.vel);
    this.acc.mult(0);
  }

  done() {
    return this.lifespan < 0;
  }

  show() {
    colorMode(HSB);
    if (!this.firework) {
      strokeWeight(2);
      stroke(this.hue, 255, 255, this.lifespan);
    } else {
      strokeWeight(4);
      stroke(this.hue, 255, 255);
    }
    point(this.pos.x, this.pos.y);
  }
}

class Firework {
  constructor(x, y) {
    this.hue = random(255);
    this.firework = new Particle(createVector(x, y), true, this.hue);
    this.exploded = false;
    this.particles = [];
  }

  done() {
    return this.exploded && this.particles.length === 0;
  }

  explode() {
    for (let i = 0; i < 100; i++) {
      let p = new Particle(this.firework.pos, false, this.hue);
      this.particles.push(p);
    }
  }

  update() {
    if (!this.exploded) {
      this.firework.applyForce(gravity);
      this.firework.update();
      if (this.firework.vel.y >= 0) {
        this.exploded = true;
        this.explode();
      }
    }
    for (let i = this.particles.length - 1; i >= 0; i--) {
      this.particles[i].applyForce(gravity);
      this.particles[i].update();
      if (this.particles[i].done()) {
        this.particles.splice(i, 1);
      }
    }
  }

  show() {
    if (!this.exploded) {
      this.firework.show();
    }
    for (let i = 0; i < this.particles.length; i++) {
      this.particles[i].show();
    }
  }
}
"
"1975889","Attraction Fest","mySketch","let particles = [];

function setup() {
  createCanvas(windowWidth, windowHeight);
  background(0);
}

function draw() {
  background(0, 10); // Slowly fade out the background

  let mousePos = createVector(mouseX, mouseY);

  // Create new particles
  if (frameCount % 10 == 0) {
    particles.push(new Particle(random(width), random(height), random(255), random(255), random(255)));
  }

  // Update and display particles
  for (let i = particles.length-1; i >= 0; i--) {
    let p = particles[i];
    p.seek(mousePos);
    p.update();
    p.display();
    if (p.isDead()) {
      // Remove dead particles
      particles.splice(i, 1);
    }
  }
}

class Particle {
  constructor(x, y, r, g, b) {
    this.pos = createVector(x, y);
    this.vel = createVector(0, 0);
    this.acc = createVector(0, 0);
    this.r = r;
    this.g = g;
    this.b = b;
    this.alpha = 255;
  }

  update() {
    this.vel.add(this.acc);
    this.pos.add(this.vel);
    this.acc.set(0, 0); // Reset acceleration
    this.alpha -= 2; // Fade out over time
  }

  display() {
    noStroke();
    fill(this.r, this.g, this.b, this.alpha);
    ellipse(this.pos.x, this.pos.y, 10, 10);
  }

  isDead() {
    return this.alpha < 0;
  }

  seek(target) {
    let force = p5.Vector.sub(target, this.pos);
    force.setMag(0.5); // Set force magnitude
    this.applyForce(force);
  }

  applyForce(force) {
    this.acc.add(force);
  }
}
"
"1975888","Fade away Fest","mySketch","let particles = [];

function setup() {
  createCanvas(windowWidth, windowHeight);
  background(0);
}

function draw() {
  background(0, 10); // Slowly fade out the background

  // Create new particles
  for (let i = 0; i < 5; i++) {
    particles.push(new Particle(mouseX, mouseY, random(255), random(255), random(255)));
  }

  // Update and display particles
  for (let i = particles.length-1; i >= 0; i--) {
    let p = particles[i];
    p.update();
    p.display();
    if (p.isDead()) {
      // Remove dead particles
      particles.splice(i, 1);
    }
  }
}

class Particle {
  constructor(x, y, r, g, b) {
    this.pos = createVector(x, y);
    this.vel = p5.Vector.random2D();
    this.vel.mult(random(2, 5)); // Set initial velocity
    this.alpha = 255;
    this.r = r;
    this.g = g;
    this.b = b;
  }

  update() {
    this.alpha -= 2; // Fade out over time
    this.pos.add(this.vel);
  }

  display() {
    noStroke();
    fill(this.r, this.g, this.b, this.alpha);
    ellipse(this.pos.x, this.pos.y, 10, 10);
  }

  isDead() {
    return this.alpha < 0;
  }
}
"
"1975887","Fade away","mySketch","let particles = [];

function setup() {
  createCanvas(windowWidth, windowHeight);
  background(0);
}

function draw() {
  background(0, 10); // Slowly fade out the background

  // Create new particles
  for (let i = 0; i < 5; i++) {
    particles.push(new Particle(mouseX, mouseY));
  }

  // Update and display particles
  for (let i = particles.length-1; i >= 0; i--) {
    let p = particles[i];
    p.update();
    p.display();
    if (p.isDead()) {
      // Remove dead particles
      particles.splice(i, 1);
    }
  }
}

class Particle {
  constructor(x, y) {
    this.pos = createVector(x, y);
    this.vel = p5.Vector.random2D();
    this.vel.mult(random(2, 5)); // Set initial velocity
    this.alpha = 255;
  }

  update() {
    this.alpha -= 2; // Fade out over time
    this.pos.add(this.vel);
  }

  display() {
    noStroke();
    fill(255, this.alpha);
    ellipse(this.pos.x, this.pos.y, 10, 10);
  }

  isDead() {
    return this.alpha < 0;
  }
}
"
"1975884","Gravity effects","mySketch","let balls = [];

function setup() {
  createCanvas(windowWidth, windowHeight);
  frameRate(1); // Make the simulation run slower
}

function draw() {
  background(200);

  // Add new balls every second
  if (frameCount % 1 == 0) { // Since we reduced the frame rate to 1, we need to adjust this too
    for (let i = 0; i < 3; i++) {
      balls.push(new Ball(random(width), random(height), color(255, 0, 0), 10));
      balls.push(new Ball(random(width), random(height), color(0, 255, 0), 10));
    }
  }

  // Update and display balls
  for (let i = 0; i < balls.length; i++) {
    let ball = balls[i];

    for (let j = i+1; j < balls.length; j++) {
      let other = balls[j];

      let force = p5.Vector.sub(other.pos, ball.pos);
      let distance = force.mag();
      let radiiSum = ball.radius + other.radius;

      if (distance < radiiSum) {
        // Balls are touching, merge them
        if (ball.col == other.col) {
          // Same color balls attract each other
          ball.merge(other);
          balls.splice(j, 1); // Remove the other ball
          j--;
        } else {
          // Different color balls repel each other
          force.mult(-1);
        }
      }
      
      force.setMag(0.01 * ball.radius); // Set force magnitude proportional to size of the ball
      ball.applyForce(force);
    }

    ball.update();
    ball.display();
    ball.boundaries();
    
    if (ball.merges >= 10) {
      // Ball has merged 10 times, remove it
      balls.splice(i, 1);
      i--;
    }
  }
}

class Ball {
  constructor(x, y, col, radius) {
    this.pos = createVector(x, y);
    this.vel = createVector(0, 0);
    this.acc = createVector(0, 0);
    this.col = col;
    this.radius = radius;
    this.merges = 0;
  }

  applyForce(force) {
    this.acc.add(force);
  }

  update() {
    this.vel.add(this.acc);
    this.pos.add(this.vel);
    this.acc.set(0, 0); // Reset acceleration
  }

  display() {
    fill(this.col);
    noStroke();
    ellipse(this.pos.x, this.pos.y, this.radius * 2, this.radius * 2);
  }
  
  merge(other) {
    this.merges++;
    this.radius += other.radius * 0.5;
    if(this.merges < 10) {
      balls.push(new Ball(this.pos.x, this.pos.y, this.col, this.radius));
    }
  }
  
  boundaries() {
    if (this.pos.x > width - this.radius) {
      this.pos.x = width - this.radius;
      this.vel.x *= -1;
    } else if (this.pos.x < this.radius) {
      this.pos.x = this.radius;
      this.vel.x *= -1;
    }
    if (this.pos.y > height - this.radius) {
      this.pos.y = height - this.radius;
      this.vel.y *= -1;
    } else if (this.pos.y < this.radius) {
      this.pos.y = this.radius;
      this.vel.y *= -1;
    }
  }
}
"
"1975881","Fractal Forests","mySketch","let particles = [];

function setup() {
    createCanvas(windowWidth, windowHeight);
    for (let i = 0; i < 100; i++) {
        particles[i] = new Particle(random(width), random(height));
    }
}

function draw() {
    background(0);
    for (let i = 0; i < particles.length; i++) {
        particles[i].update();
        particles[i].display();
    }
}

class Particle {
    constructor(x, y) {
        this.pos = createVector(x, y);
        this.vel = createVector(random(-1, 1), random(-1, 1));
    }

    update() {
        this.pos.add(this.vel);
    }

    display() {
        fill(255);
        noStroke();
        ellipse(this.pos.x, this.pos.y, 10, 10);
    }
}
"
"1975880","Boids","mySketch","let boids = [];

function setup() {
  createCanvas(720, 400);
  for (let i = 0; i < 100; i++) {
    boids[i] = new Boid(random(width), random(height));
  }
}

function draw() {
  background(51);
  for (let i = 0; i < boids.length; i++) {
    boids[i].run(boids);
  }
}

class Boid {
  constructor(x, y) {
    this.acceleration = createVector(0, 0);
    this.velocity = p5.Vector.random2D();
    this.position = createVector(x, y);
    this.r = 3.0;
    this.maxspeed = 3;
    this.maxforce = 0.05;
  }

  run(boids) {
    this.flock(boids);
    this.update();
    this.borders();
    this.render();
  }

  applyForce(force) {
    this.acceleration.add(force);
  }

  flock(boids) {
    let sep = this.separate(boids);
    let ali = this.align(boids);
    let coh = this.cohesion(boids);
    sep.mult(2.5);
    ali.mult(1.0);
    coh.mult(1.0);
    this.applyForce(sep);
    this.applyForce(ali);
    this.applyForce(coh);
  }

  update() {
    this.velocity.add(this.acceleration);
    this.velocity.limit(this.maxspeed);
    this.position.add(this.velocity);
    this.acceleration.mult(0);
  }

  seek(target) {
    let desired = p5.Vector.sub(target, this.position);
    desired.normalize();
    desired.mult(this.maxspeed);
    let steer = p5.Vector.sub(desired, this.velocity);
    steer.limit(this.maxforce);
    return steer;
  }

  render() {
    fill(255, 50);
    stroke(255);
    ellipse(this.position.x, this.position.y, 16, 16);
  }

  borders() {
    if (this.position.x < -this.r) this.position.x = width + this.r;
    if (this.position.y < -this.r) this.position.y = height + this.r;
    if (this.position.x > width + this.r) this.position.x = -this.r;
    if (this.position.y > height + this.r) this.position.y = -this.r;
  }

  separate(boids) {
    let desiredseparation = 25.0;
    let steer = createVector(0, 0);
    let count = 0;
    for (let i = 0; i < boids.length; i++) {
      let d = p5.Vector.dist(this.position, boids[i].position);
      if ((d > 0) && (d < desiredseparation)) {
        let diff = p5.Vector.sub(this.position, boids[i].position);
        diff.normalize();
        diff.div(d);
        steer.add(diff);
        count++;
      }
    }
    if (count > 0) {
      steer.div(count);
    }

    if (steer.mag() > 0) {
      steer.normalize();
      steer.mult(this.maxspeed);
      steer.sub(this.velocity);
      steer.limit(this.maxforce);
    }
    return steer;
  }

  align(boids) {
    let neighbordist = 50;
    let sum = createVector(0, 0);
    let count = 0;
    for (let i = 0; i < boids.length; i++) {
      let d = p5.Vector.dist(this.position, boids[i].position);
      if ((d > 0) && (d < neighbordist)) {
        sum.add(boids[i].velocity);
        count++;
      }
    }
    if (count > 0) {
      sum.div(count);
      sum.normalize();
      sum.mult(this.maxspeed);
      let steer = p5.Vector.sub(sum, this.velocity);
      steer.limit(this.maxforce);
      return steer;
    } else {
      return createVector(0, 0);
    }
  }

  cohesion(boids) {
    let neighbordist = 50;
    let sum = createVector(0, 0);
    let count = 0;
    for (let i = 0; i < boids.length; i++) {
      let d = p5.Vector.dist(this.position, boids[i].position);
      if ((d > 0) && (d < neighbordist)) {
        sum.add(boids[i].position);
        count++;
      }
    }
    if (count > 0) {
      sum.div(count);
      return this.seek(sum);
    } else {
      return createVector(0, 0);
    }
  }
}
"
"1975649","Interactive Light Show","mySketch","let angle = 0;
let rotateTorus = false;

function setup() {
  createCanvas(windowWidth, windowHeight, WEBGL);
  colorMode(HSB, 360, 100, 100);
  noStroke();
}

function draw() {
  background(0);
  let locX = mouseX - height / 2;
  let locY = mouseY - width / 2;

  // Set point lights with different colors
  pointLight(0, 100, 100, locX, locY, 200);
  pointLight(100, 100, 100, -locX, -locY, -200);

  // Visual representation of point lights
  push();
  translate(locX, locY, 200);
  fill(0, 100, 100);
  sphere(50); // Increased sphere size
  pop();

  push();
  translate(-locX, -locY, -200);
  fill(100, 100, 100);
  sphere(50); // Increased sphere size
  pop();

  // Rotate the torus
  if (rotateTorus) {
    rotateX(frameCount * 0.01);
    rotateY(frameCount * 0.01);
  }

  // Draw the torus
  normalMaterial();
  torus(100, 25);

  angle += 0.03;
}

function mousePressed() {
  rotateTorus = !rotateTorus;
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"1975648","3d particle system","mySketch","let particles = [];

function setup() {
  createCanvas(windowWidth, windowHeight, WEBGL);
  colorMode(HSB);
}

function draw() {
  background(0);
  rotateX(PI/4);
  rotateY(millis() / 5000);
  
  if (random(1) < 0.1 && particles.length < 500) {
    particles.push(new Particle(0, 0, 0));
  }
  
  for (let i = particles.length - 1; i >= 0; i--) {
    particles[i].update();
    particles[i].show();
    
    if (particles[i].finished()) {
      particles.splice(i, 1);
    }
  }
}

class Particle {
  constructor(x, y, z) {
    this.pos = createVector(x, y, z);
    this.vel = p5.Vector.random3D();
    this.vel.mult(random(0.5, 2));
    this.acc = createVector(0, 0, 0);
    this.lifespan = 255;
    this.hue = random(360);
  }
  
  finished() {
    return this.lifespan < 0;
  }
  
  applyForce(force) {
    this.acc.add(force);
  }
  
  update() {
    this.vel.add(this.acc);
    this.pos.add(this.vel);
    this.acc.mult(0);
    
    if (this.vel.mag() < 1) {
      this.lifespan -= 5;
    }
    
    this.vel.limit(5);
    this.hue += 0.1;
    if (this.hue > 360) {
      this.hue = 0;
    }
  }
  
  show() {
    noStroke();
    fill(this.hue, 255, 255, this.lifespan);
    push();
    translate(this.pos.x, this.pos.y, this.pos.z);
    sphere(4);
    pop();
  }
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"1975647","3d fractal tree","mySketch","let angle;
let slider;

function setup() {
  createCanvas(windowWidth, windowHeight);
  slider = createSlider(0, TWO_PI, PI / 4, 0.01);
  colorMode(HSB);
}

function draw() {
  background(51);
  angle = map(mouseX, 0, width, 0, TWO_PI);
  let len = 150;
  let weight = 15;
  
  translate(width / 2, height);
  stroke(255);
  
  branch(len, weight);
}

function branch(len, weight) {
  strokeWeight(weight);
  let colorHue = map(len, 0, 200, 0, 255);
  stroke(colorHue, 255, 255);
  
  line(0, 0, 0, -len);
  translate(0, -len);
  
  if(len > 4) {
    push();
    rotate(angle);
    branch(len * 0.67, weight * 0.67);
    pop();
    
    push();
    rotate(-angle);
    branch(len * 0.67, weight * 0.67);
    pop();
  }
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"1975646","3d spiral","mySketch","let angle = 0;
let w = 24;
let ma;
let maxD;
let rotationSpeed = 0.01;

function setup() {
  createCanvas(windowWidth, windowHeight, WEBGL);
  ma = atan(cos(QUARTER_PI));
  maxD = dist(0, 0, 200, 200);
}

function draw() {
  background(100);
  ortho(-400, 400, 400, -400, 0, 1000);

  rotateX(-QUARTER_PI);
  rotateY(ma);

  let offset = 0;
  for (let z = 0; z < height; z += w) {
    for (let x = 0; x < width; x += w) {
      push();
      let d = dist(x, z, width / 2, height / 2);
      let offset = map(d, 0, maxD, -PI, PI);
      let a = angle + offset;
      let h = floor(map(sin(a), -1, 1, 100, 300));
      translate(x - width / 2, 0, z - height / 2);
      normalMaterial();
      box(w - 2, h, w - 2);
      pop();
    }
  }

  angle -= rotationSpeed;
}

function touchMoved() {
  // Change rotation speed based on touch or mouse movement
  rotationSpeed = map(mouseX, 0, width, 0.01, 0.05);

  return false; // This prevents the default browser behavior for the touchmove event
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"1975645","3d box","mySketch","let angle = 0;
let colorR = 255;
let colorG = 0;
let colorB = 0;

function setup() {
  createCanvas(windowWidth, windowHeight, WEBGL);
}

function draw() {
  background(200);
  
  rotateX(angle);
  rotateY(angle);
  rotateZ(angle);

  fill(colorR, colorG, colorB);
  box(100);
  
  angle += 0.01;
}

function touchStarted() {
  // Change color when touched or clicked
  colorR = random(255);
  colorG = random(255);
  colorB = random(255);
  
  return false; // This prevents the default browser behavior for the touch event
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"1975615","Shooting balls","mySketch.js","let Engine = Matter.Engine,
    World = Matter.World,
    Bodies = Matter.Bodies;

let engine;
let world;
let projectiles = [];
let obstacles = [];
let score = 0;

function setup() {
  createCanvas(windowWidth, windowHeight);
  engine = Engine.create();
  world = engine.world;
}

function draw() {
  background(0);
  Engine.update(engine);

  // Create a new obstacle every 60 frames
  if (frameCount % 60 === 0) {
    let o = new Obstacle(random(width), 0, random(10, 50));
    obstacles.push(o);
  }

  // Display all projectiles
  for (let i = projectiles.length - 1; i >= 0; i--) {
    projectiles[i].show();
    if (projectiles[i].isOffScreen()) {
      projectiles[i].removeFromWorld();
      projectiles.splice(i, 1);
    }
  }

  // Display all obstacles and check for collisions
  for (let i = obstacles.length - 1; i >= 0; i--) {
    obstacles[i].show();
    if (obstacles[i].isOffScreen()) {
      obstacles[i].removeFromWorld();
      obstacles.splice(i, 1);
    } else {
      for (let j = projectiles.length - 1; j >= 0; j--) {
        if (obstacles[i].body.circleRadius + projectiles[j].body.circleRadius >
            dist(obstacles[i].body.position.x, obstacles[i].body.position.y,
                 projectiles[j].body.position.x, projectiles[j].body.position.y)) {
          obstacles[i].removeFromWorld();
          obstacles.splice(i, 1);
          projectiles[j].removeFromWorld();
          projectiles.splice(j, 1);
          score++;
          break;
        }
      }
    }
  }

  // Display the score
  fill(255);
  textSize(32);
  text(""Score: "" + score, 10, 50);
}

function touchStarted() {
  let p = new Projectile(width / 2, height, 10, mouseX, mouseY);
  projectiles.push(p);
  return false;
}

function Projectile(x, y, r, targetX, targetY) {
  let options = {
    restitution: 0.5
  };
  this.body = Bodies.circle(x, y, r, options);
  this.r = r;
  World.add(world, this.body);

  let angle = atan2(targetY - y, targetX - x);
  Matter.Body.setVelocity(this.body, {x: 20 * cos(angle), y: 20 * sin(angle)}); // Increased velocity

  this.show = function() {
    let pos = this.body.position;
    push();
    translate(pos.x, pos.y);
    fill(0, 255, 0);
    ellipse(0, 0, this.r * 2);
    pop();
  };

  this.isOffScreen = function() {
    let pos = this.body.position;
    return (pos.y < 0);
  };

  this.removeFromWorld = function() {
    World.remove(world, this.body);
  };
}

function Obstacle(x, y, r) {
  let options = {
    restitution: 0.5
  };
  this.body = Bodies.circle(x, y, r, options);
  this.r = r;
  World.add(world, this.body);

  this.show = function() {
    let pos = this.body.position;
    push();
    translate(pos.x, pos.y);
    fill(255, 0, 0);
    ellipse(0, 0, this.r * 2);
    pop();
  };

  this.isOffScreen = function() {
    let pos = this.body.position;
    return (pos.y > height);
  };

  this.removeFromWorld = function() {
    World.remove(world, this.body);
  };
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"1975605","Fourier noises","mySketch","let time = 0;
let wave = [];
let slider;
let osc;

function setup() {
  createCanvas(windowWidth, windowHeight);
  slider = createSlider(1, 10, 5);
  osc = new p5.Oscillator();
  osc.setType('sine');
  osc.freq(1);
  osc.amp(0.5);
  osc.start();
}

function draw() {
  background(0);
  translate(width / 4, height / 2);

  let x = 0;
  let y = 0;

  for (let i = 0; i < slider.value(); i++) {
    let prevx = x;
    let prevy = y;

    let n = i * 2 + 1;
    let radius = 75 * (4 / (n * PI));
    x += radius * cos(n * time);
    y += radius * sin(n * time);

    stroke(255, 100);
    noFill();
    ellipse(prevx, prevy, radius * 2);

    fill(255);
    stroke(255);
    line(prevx, prevy, x, y);
    ellipse(x, y, 8);
  }

  wave.unshift(y);

  translate(200, 0);
  line(x - 200, y, 0, wave[0]);

  beginShape();
  noFill();
  for (let i = 0; i < wave.length; i++) {
    vertex(i, wave[i]);
  }
  endShape();

  let freq = map(y, -height / 2, height / 2, 400, 1000);
  osc.freq(freq);

  time += 0.05;

  if (wave.length > width / 2) {
    wave.pop();
  }
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
